"0","summary(cleandata)
"
"1",""
"1","      mhq         "
"1","      cog         "
"1","   adaptresil    "
"1","   drivemotiv     "
"1","  moodoutlook    "
"1","
"
"1"," Min.   :-166.40  "
"1"," Min.   :-100.00  "
"1"," Min.   :-100.0  "
"1"," Min.   :-100.00  "
"1"," Min.   :-100.0  "
"1","
"
"1"," 1st Qu.:  -0.30  "
"1"," 1st Qu.:  20.10  "
"1"," 1st Qu.:  43.9  "
"1"," 1st Qu.:  29.90  "
"1"," 1st Qu.:  -3.0  "
"1","
"
"1"," Median :  79.10  "
"1"," Median :  93.50  "
"1"," Median : 104.9  "
"1"," Median :  94.30  "
"1"," Median :  73.7  "
"1","
"
"1"," Mean   :  67.93  "
"1"," Mean   :  81.44  "
"1"," Mean   :  89.8  "
"1"," Mean   :  83.39  "
"1"," Mean   :  67.2  "
"1","
"
"1"," 3rd Qu.: 128.70  "
"1"," 3rd Qu.: 137.30  "
"1"," 3rd Qu.: 143.9  "
"1"," 3rd Qu.: 137.90  "
"1"," 3rd Qu.: 128.8  "
"1","
"
"1"," Max.   : 200.00  "
"1"," Max.   : 200.00  "
"1"," Max.   : 200.0  "
"1"," Max.   : 200.00  "
"1"," Max.   : 200.0  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","   socialself     "
"1","    mindbody      "
"1","       PA        "
"1","      age       "
"1","             sex        "
"1","
"
"1"," Min.   :-100.00  "
"1"," Min.   :-100.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Female        :189226  "
"1","
"
"1"," 1st Qu.:  -5.20  "
"1"," 1st Qu.:  20.50  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1"," Male          :148624  "
"1","
"
"1"," Median :  83.90  "
"1"," Median :  84.10  "
"1"," Median :1.0000  "
"1"," Median :4.000  "
"1"," Other/Intersex:   819  "
"1","
"
"1"," Mean   :  70.65  "
"1"," Mean   :  73.43  "
"1"," Mean   :0.6037  "
"1"," Mean   :3.542  "
"1"," NA's          :  3287  "
"1","
"
"1"," 3rd Qu.: 138.70  "
"1"," 3rd Qu.: 123.60  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:5.000  "
"1","                        "
"1","
"
"1"," Max.   : 200.00  "
"1"," Max.   : 200.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :8.000  "
"1","                        "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                "
"1","                        "
"1","
"
"1",""
"1","    country     "
"1","      education     "
"1","                   employment    "
"1","
"
"1"," Min.   :  3.0  "
"1"," bach.deg  :105724  "
"1"," Employed /Self employed:163401  "
"1","
"
"1"," 1st Qu.: 63.0  "
"1"," hs        : 77434  "
"1"," Homemaker              : 31570  "
"1","
"
"1"," Median :112.0  "
"1"," grad.deg  : 56764  "
"1"," Not able to work       :  7210  "
"1","
"
"1"," Mean   :120.5  "
"1"," less.hs   : 34040  "
"1"," Retired                : 61333  "
"1","
"
"1"," 3rd Qu.:193.0  "
"1"," vocational: 21823  "
"1"," Studying               : 48583  "
"1","
"
"1"," Max.   :229.0  "
"1"," (Other)   : 37505  "
"1"," Unemployed             : 29859  "
"1","
"
"1","                "
"1"," NA's      :  8666  "
"1","                                 "
"1","
"
"1",""
"1","                                           relationship   "
"1","               socialize     "
"1","
"
"1"," Married/Civil Partnership                       :145166  "
"1"," Rarely/Never       : 86212  "
"1","
"
"1"," Single (never married or in a civil partnership): 85117  "
"1"," 1-3 times a month  : 79457  "
"1","
"
"1"," Divorced/Separated                              : 32484  "
"1"," Once a week        : 63389  "
"1","
"
"1"," In a relationship                               : 32066  "
"1"," Several days a week:112898  "
"1","
"
"1"," In a cohabiting relationship                    : 15388  "
"1","                             "
"1","
"
"1"," (Other)                                         : 17057  "
"1","                             "
"1","
"
"1"," NA's                                            : 14678  "
"1","                             "
"1","
"
"1",""
"1","              sleep       "
"1"," meddiagnosis "
"1"," mhseeking    "
"1","  childtrauma    "
"1","  adulttrauma    "
"1","
"
"1"," Hardly ever     : 42262  "
"1"," No  :280712  "
"1"," No  :287518  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Some of the time:117966  "
"1"," Yes : 53164  "
"1"," Yes : 50606  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Most of the time:140096  "
"1"," NA's:  8080  "
"1"," NA's:  3832  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," All of the time : 41632  "
"1","              "
"1","              "
"1"," Mean   :0.6169  "
"1"," Mean   :0.6004  "
"1","
"
"1","                          "
"1","              "
"1","              "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                          "
"1","              "
"1","              "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                          "
"1","              "
"1","              "
"1","                 "
"1","                 "
"1","
"
